Timestamp,Soybean,Soymeal,Soyoil,Corn,DalianSBM,DalianSBO
2016-06-30,1408.5,487.6,39.03,529.25,2891,7730
2016-06-29,1367.75,476.7,38.4,541.5,2897,7712
2016-06-28,1375.5,475.5,38.72,552.5,2870,7702
2016-06-27,1360.0,468.1,38.89,553.0,2750,7606
2016-06-24,1333.75,460.0,38.62,552.75,2733,7604
2016-06-23,1356.75,467.6,39.42,556.25,2766,7628
2016-06-22,1372.0,477.6,39.2,562.0,2736,7602
2016-06-21,1366.0,478.1,38.96,566.0,2764,7610
2016-06-20,1388.0,487.3,39.26,590.5,2757,7560
2016-06-17,1403.5,491.9,39.56,606.5,2707,7516
2016-06-16,1374.5,481.2,38.81,594.25,2771,7584
2016-06-15,1393.75,488.3,39.64,597.75,2770,7678
2016-06-14,1404.5,489.1,40.22,605.5,2811,7732
2016-06-13,1414.25,494.0,40.21,599.0,2832,7834
2016-06-08,1409.75,502.7,40.59,600.25,2649,7798
2016-06-07,1373.25,493.4,39.99,596.75,2628,7796
2016-06-06,1370.25,497.3,40.21,596.25,2578,7752
2016-06-03,1364.0,499.9,39.96,587.25,2532,7688
2016-06-02,1376.25,503.9,39.96,584.25,2467,7586
2016-06-01,1331.75,484.7,39.89,582.75,2421,7546
2016-05-31,1310.5,482.2,39.52,573.75,2458,7576
2016-05-27,1318.5,488.2,39.18,581.75,2385,7506
2016-05-26,1311.75,495.2,38.74,577.25,2369,7518
2016-05-25,1317.5,492.8,39.04,573.75,2280,7440
2016-05-24,1286.75,474.5,38.59,566.5,2290,7400
2016-05-23,1290.5,473.3,38.85,566.75,2378,7414
2016-05-20,1306.25,478.3,38.97,563.5,2354,7500
2016-05-19,1303.5,463.7,39.61,559.0,2359,7600
2016-05-18,1307.25,458.3,40.15,568.5,2394,7676
2016-05-17,1312.25,454.7,40.48,566.0,2333,7656
2016-05-16,1296.5,446.8,40.49,563.0,2327,7630
2016-05-13,1297.0,448.6,40.2,559.75,2319,7724
2016-05-12,1304.0,450.0,40.27,558.0,2328,7916
2016-05-11,1310.25,447.6,41.06,546.5,2208,7958
2016-05-10,1316.0,445.3,41.14,550.0,2158,7804
2016-05-09,1258.5,425.3,40.53,538.0,2160,7826
2016-05-06,1266.75,428.4,40.76,546.5,2152,7762
2016-05-05,1244.25,422.4,39.96,542.75,2201,7808
2016-05-04,1266.0,430.6,40.17,545.75,2201,7770
2016-05-03,1262.0,427.4,40.11,548.75,2212,7754
2016-04-29,1261.75,420.4,40.84,560.75,2160,7808
2016-04-28,1259.5,419.0,40.97,560.25,2129,7836
2016-04-27,1260.5,413.9,41.57,553.75,2143,7936
2016-04-26,1259.25,412.2,41.91,556.25,2119,7936
2016-04-25,1241.75,405.1,41.9,550.75,2096,7930
2016-04-22,1228.25,400.2,42.0,544.5,2151,7944
2016-04-21,1259.5,413.6,42.2,558.75,2156,7988
2016-04-20,1251.0,407.1,42.63,568.75,2093,7896
2016-04-19,1226.75,393.5,42.77,558.5,2029,7820
2016-04-18,1195.0,381.3,41.93,554.0,2012,7738
2016-04-15,1196.25,384.2,41.34,551.0,1986,7786
2016-04-14,1188.25,378.5,41.67,547.0,1987,7776
2016-04-13,1196.0,380.8,41.94,546.0,1954,7766
2016-04-12,1176.5,373.2,41.67,534.5,1902,7686
2016-04-11,1168.5,368.2,41.88,528.5,1872,7692
2016-04-08,1157.0,361.8,41.92,534.0,1852,7654
2016-04-07,1144.75,354.9,42.08,533.25,1861,7694
2016-04-06,1148.25,356.0,42.24,529.75,1866,7714
2016-04-05,1145.0,356.8,41.97,528.5,1863,7774
2016-04-01,1158.5,360.4,42.43,525.75,1858,7730
2016-03-31,1151.0,358.4,42.2,523.25,1860,7628
2016-03-30,1149.25,360.0,41.77,538.75,1876,7638
2016-03-29,1156.25,361.3,42.03,544.75,1875,7640
2016-03-28,1149.25,360.2,41.61,542.25,1903,7632
2016-03-24,1150.75,363.4,41.16,541.75,1878,7582
2016-03-23,1145.5,359.0,41.34,540.25,1887,7676
2016-03-22,1150.5,359.1,41.91,541.75,1865,7692
2016-03-21,1142.25,356.9,41.56,541.25,1841,7634
2016-03-18,1137.75,354.7,41.4,538.75,1840,7650
2016-03-17,1138.0,355.1,41.39,540.25,1818,7548
2016-03-16,1134.75,355.8,40.67,540.0,1815,7508
2016-03-15,1132.25,356.3,40.47,540.25,1829,7506
2016-03-14,1136.0,359.6,40.43,540.5,1834,7558
2016-03-11,1136.0,361.6,40.11,536.75,1812,7524
2016-03-10,1129.5,360.0,39.6,534.5,1829,7442
2016-03-09,1126.0,359.4,39.72,531.25,1838,7378
2016-03-08,1124.75,360.9,39.12,532.25,1859,7418
2016-03-07,1122.0,359.2,39.15,530.75,1878,7400
2016-03-04,1118.75,359.0,38.94,530.0,1835,7346
2016-03-03,1104.0,353.0,38.59,528.25,1814,7296
2016-03-02,1101.75,352.6,38.35,528.0,1815,7350
2016-03-01,1098.25,349.6,38.52,527.5,1802,7356
2016-02-29,1101.25,350.6,38.85,528.75,1805,7350
2016-02-26,1103.75,348.7,39.21,531.25,1836,7340
2016-02-25,1105.75,350.8,38.89,532.25,1842,7360
2016-02-24,1112.5,352.7,39.17,536.25,1857,7386
2016-02-23,1113.25,352.4,38.99,538.5,1893,7430
2016-02-22,1124.5,354.2,39.72,544.0,1896,7462
2016-02-19,1121.0,354.1,39.61,541.0,1888,7446
2016-02-18,1123.0,353.4,40.04,541.5,1885,7474
2016-02-17,1125.5,353.6,40.2,543.25,1898,7456
2016-02-16,1122.75,355.0,39.82,539.5,1921,7500
2016-02-05,1111.5,355.2,39.46,542.25,1932,7396
2016-02-04,1118.5,357.8,39.47,545.0,1943,7356
2016-02-03,1120.75,360.3,39.21,547.5,1944,7324
2016-02-02,1130.25,364.8,39.02,549.0,1946,7314
2016-02-01,1124.75,361.2,38.99,547.75,1934,7282
2016-01-29,1126.25,362.6,39.11,548.5,1921,7310
2016-01-28,1111.75,357.1,38.92,542.0,1945,7328
2016-01-27,1127.0,362.7,39.1,545.75,1938,7308
2016-01-26,1120.5,360.1,38.97,545.75,1936,7296
2016-01-25,1124.5,362.7,38.67,546.25,1940,7294
2016-01-22,1120.5,358.7,38.73,546.75,1941,7266
2016-01-21,1122.5,362.4,38.17,543.5,1933,7248
2016-01-20,1118.0,360.0,38.04,545.25,1950,7288
2016-01-19,1127.5,361.5,38.26,544.25,1958,7280
2016-01-15,1123.0,360.9,37.88,539.75,1902,7222
2016-01-14,1126.25,364.4,37.98,534.5,1894,7236
2016-01-13,1124.0,365.7,37.77,534.5,1889,7242
2016-01-12,1118.5,365.8,37.41,533.25,1879,7240
2016-01-11,1105.25,360.1,37.48,528.25,1890,7288
2016-01-08,1109.25,358.9,37.87,533.5,1888,7328
2016-01-07,1108.5,357.6,37.85,529.5,1866,7318
2016-01-06,1108.75,358.9,38.01,529.75,1837,7340
2016-01-05,1101.25,356.5,38.04,529.5,1833,7362
2016-01-04,1100.0,354.6,38.35,528.0,1839,7364
2015-12-31,1108.25,355.7,38.98,535.25,1864,7396
2015-12-30,1114.25,357.8,39.3,535.5,1860,7380
2015-12-29,1109.75,360.2,39.0,539.0,1852,7276
2015-12-28,1105.25,359.3,38.67,537.5,1851,7304
2015-12-24,1117.0,361.1,39.33,541.0,1884,7328
2015-12-23,1124.75,364.4,38.99,542.0,1895,7302
2015-12-22,1129.5,368.8,38.92,542.75,1907,7316
2015-12-21,1135.5,370.9,39.26,548.5,1882,7264
2015-12-18,1136.75,372.8,39.02,551.0,1838,7204
2015-12-17,1121.75,367.8,38.54,550.75,1833,7236
2015-12-16,1107.25,362.0,38.83,546.25,1845,7244
2015-12-15,1111.75,364.1,39.17,553.75,1848,7276
2015-12-14,1120.0,367.8,39.6,555.5,1833,7266
2015-12-11,1117.75,365.7,39.83,551.75,1813,7246
2015-12-10,1125.25,365.9,40.26,555.75,1794,7262
2015-12-09,1123.75,368.7,39.57,550.25,1801,7298
2015-12-08,1123.75,367.1,39.93,550.0,1819,7382
2015-12-07,1129.25,369.7,39.69,549.5,1856,7432
2015-12-04,1153.0,376.6,40.52,558.0,1827,7382
2015-12-03,1144.5,379.1,39.31,553.5,1850,7358
2015-12-02,1139.25,378.4,39.01,546.75,1873,7378
2015-12-01,1136.25,378.1,38.52,550.25,1860,7362
2015-11-30,1128.0,377.0,37.86,548.75,1843,7282
2015-11-27,1120.0,375.5,37.52,543.75,1856,7308
2015-11-25,1122.25,377.2,37.65,549.25,1813,7224
2015-11-24,1110.75,375.6,37.03,546.0,1782,7150
2015-11-23,1111.25,377.6,36.63,549.5,1785,7058
2015-11-20,1104.5,374.7,36.62,546.25,1829,6988
2015-11-19,1107.0,378.4,36.28,546.75,1857,6986
2015-11-18,1104.75,377.4,36.17,544.75,1870,7010
2015-11-17,1111.0,380.1,36.22,544.5,1865,7002
2015-11-16,1106.5,380.4,36.04,543.25,1887,6996
2015-11-13,1102.25,380.4,35.79,542.0,1909,7018
2015-11-12,1110.0,383.0,36.19,545.75,1926,6994
2015-11-11,1107.75,385.6,35.93,546.0,1916,7020
2015-11-10,1102.5,383.8,36.02,542.75,1913,7056
2015-11-09,1113.25,386.6,36.52,550.5,1919,7064
2015-11-06,1114.25,387.3,36.79,556.75,1926,7084
2015-11-05,1111.0,388.0,36.58,558.25,1956,7154
2015-11-04,1131.0,393.4,37.25,564.25,1970,7118
2015-11-03,1126.0,392.9,36.9,564.25,1977,7088
2015-11-02,1125.75,393.8,36.6,560.25,2005,7090
2015-10-30,1132.75,396.0,36.95,566.0,2009,7076
2015-10-29,1127.25,393.2,36.63,563.75,2021,7094
2015-10-28,1129.75,391.5,36.86,559.75,2031,7076
2015-10-27,1138.0,396.3,36.64,563.75,2015,7074
2015-10-26,1131.5,393.8,36.53,568.25,2023,7114
2015-10-23,1143.0,396.7,37.32,563.5,2041,7154
2015-10-22,1148.0,399.4,37.6,562.0,2065,7168
2015-10-21,1154.5,402.1,37.93,564.5,2071,7106
2015-10-20,1145.25,401.1,37.41,560.5,2089,7088
2015-10-19,1140.25,402.4,36.89,556.75,2116,7162
2015-10-16,1147.5,403.6,37.35,560.5,2138,7168
2015-10-15,1154.5,405.6,37.33,559.25,2144,7194
2015-10-14,1159.75,407.4,37.58,562.75,2137,7186
2015-10-13,1163.25,409.3,37.54,568.25,2108,7154
2015-10-12,1136.75,401.1,36.93,564.5,2101,7124
2015-10-09,1135.0,399.4,37.09,566.5,2101,7036
2015-10-08,1130.5,395.9,37.11,575.0,2116,7004
2015-09-30,1141.25,400.6,36.09,571.5,2115,6942
2015-09-29,1133.5,397.1,36.44,572.75,2101,6930
2015-09-28,1126.0,395.7,36.12,570.5,2127,6978
2015-09-25,1138.5,399.8,36.66,572.75,2120,6928
2015-09-24,1117.25,393.5,35.93,565.25,2119,6854
2015-09-23,1113.0,393.6,35.29,567.0,2114,6844
2015-09-22,1111.0,394.9,35.09,564.25,2125,6896
2015-09-21,1123.5,399.8,35.46,568.25,2120,6896
2015-09-18,1116.5,399.4,35.0,561.0,2159,6932
2015-09-17,1133.75,403.9,35.62,563.5,2177,6946
2015-09-16,1136.5,407.0,35.64,569.75,2178,6934
2015-09-15,1138.25,409.0,35.41,574.25,2183,6992
2015-09-14,1133.5,404.4,35.88,577.25,2160,6950
2015-09-11,1123.5,400.9,35.6,570.75,2134,6986
2015-09-10,1123.25,398.3,35.92,558.0,2133,6944
2015-09-09,1121.5,399.9,35.65,552.75,2135,6960
2015-09-08,1128.5,400.2,35.92,552.0,2112,6902
2015-09-02,1123.25,401.9,35.84,551.25,2124,6900
2015-09-01,1123.25,399.7,36.3,552.75,2121,6928
2015-08-31,1136.75,402.9,37.0,559.0,2149,6930
2015-08-28,1134.75,404.3,36.92,558.75,2173,6932
2015-08-27,1128.25,406.6,35.99,558.75,2146,6816
2015-08-26,1114.25,405.5,35.19,557.0,2143,6830
2015-08-25,1127.0,408.7,35.9,560.75,2099,6840
2015-08-24,1123.25,406.8,35.61,564.25,2090,6976
2015-08-21,1138.75,406.2,36.42,561.0,2134,7108
2015-08-20,1156.5,410.3,37.03,566.25,2124,7084
2015-08-19,1142.75,403.2,36.96,562.25,2125,7068
2015-08-18,1153.5,404.5,37.37,561.0,2172,7120
2015-08-17,1166.25,406.3,38.12,558.25,2167,7096
2015-08-14,1165.75,405.8,38.15,559.25,2180,7116
2015-08-13,1176.25,411.6,38.06,559.0,2211,7170
2015-08-12,1159.25,403.4,38.17,551.75,2248,7144
2015-08-11,1220.75,423.7,39.22,571.25,2250,7136
2015-08-10,1243.75,435.0,39.58,584.75,2200,7054
2015-08-07,1212.5,424.3,39.21,567.5,2156,6992
2015-08-06,1192.5,417.9,38.82,564.25,2173,6994
2015-08-05,1202.5,424.4,38.79,567.0,2168,7022
2015-08-04,1191.5,417.1,39.03,562.5,2136,6954
2015-08-03,1184.75,412.6,39.05,560.25,2130,6982
2015-07-31,1189.5,415.5,39.14,565.0,2147,7050
2015-07-30,1199.25,419.0,39.47,567.5,2144,7038
2015-07-29,1192.5,416.8,39.37,562.0,2132,7048
2015-07-28,1194.0,415.3,39.83,569.25,2121,7002
2015-07-27,1182.5,412.6,39.23,567.25,2160,7068
2015-07-24,1214.25,425.0,39.6,586.5,2200,7136
2015-07-23,1229.75,427.7,40.34,597.5,2224,7166
2015-07-22,1244.75,434.6,40.47,597.25,2213,7228
2015-07-21,1254.0,436.4,41.1,601.25,2197,7204
2015-07-20,1248.75,434.3,40.81,599.75,2198,7156
2015-07-17,1256.0,439.3,40.91,615.0,2256,7180
2015-07-16,1260.25,441.3,40.55,624.75,2260,7186
2015-07-15,1265.25,441.9,40.77,624.0,2287,7262
2015-07-14,1274.25,439.9,41.56,622.75,2284,7248
2015-07-13,1277.75,439.6,41.95,635.25,2234,7198
2015-07-10,1271.5,439.2,41.6,629.25,2213,7182
2015-07-09,1265.0,438.9,41.52,623.25,2128,6996
2015-07-08,1237.5,428.4,40.8,619.0,2139,7074
2015-07-07,1235.0,427.3,40.55,617.75,2219,7244
2015-07-06,1264.0,431.9,41.87,621.0,2206,7278
2015-07-02,1279.5,435.5,42.67,623.0,2184,7342
2015-07-01,1278.75,437.3,42.24,617.0,2141,7370
2015-06-30,1286.5,437.0,42.82,616.5,2073,7276
2015-06-29,1229.25,417.8,42.16,586.5,2114,7370
2015-06-26,1235.25,418.0,42.4,587.0,2104,7408
2015-06-25,1227.0,413.8,42.6,577.25,2072,7446
2015-06-24,1205.25,406.0,42.45,566.0,2078,7402
2015-06-23,1210.0,409.9,41.95,566.5,2098,7420
2015-06-19,1189.0,398.1,41.71,553.25,2028,7378
2015-06-18,1191.5,400.4,41.38,558.0,2015,7444
2015-06-17,1189.0,396.7,42.04,559.75,2007,7462
2015-06-16,1176.75,393.5,42.06,554.25,1959,7412
2015-06-15,1153.5,385.9,41.77,547.25,1968,7378
2015-06-12,1153.5,390.1,42.12,552.0,2010,7398
2015-06-11,1158.0,386.1,42.27,555.5,2059,7456
2015-06-10,1167.5,387.1,42.85,556.25,2061,7436
2015-06-09,1169.5,389.2,42.91,564.0,2061,7442
2015-06-08,1162.25,382.2,43.08,564.25,2054,7504
2015-06-05,1155.75,377.6,43.76,559.5,2066,7492
2015-06-04,1164.5,378.4,43.51,562.5,2058,7522
2015-06-03,1153.25,375.4,43.71,558.0,2066,7582
2015-06-02,1158.75,374.5,43.15,558.0,2036,7614
2015-06-01,1144.0,369.3,43.49,551.25,2034,7536
2015-05-29,1152.0,378.4,42.31,550.5,2052,7452
2015-05-28,1144.0,377.5,41.04,552.5,2056,7460
2015-05-27,1145.0,380.8,40.71,548.5,2035,7472
2015-05-26,1140.5,374.6,41.12,554.0,2040,7450
2015-05-22,1142.25,376.9,40.62,559.0,2079,7418
2015-05-21,1156.5,376.8,41.23,564.0,2092,7402
2015-05-20,1159.25,377.2,41.18,559.0,2115,7380
2015-05-19,1164.25,379.8,41.16,561.0,2173,7506
2015-05-18,1172.5,380.7,41.76,567.0,2164,7540
2015-05-15,1171.25,376.0,42.05,564.5,2175,7586
2015-05-14,1175.0,374.9,42.32,567.0,2174,7562
2015-05-13,1175.25,375.1,42.22,561.25,2186,7616
2015-05-12,1173.5,376.1,41.95,560.0,2204,7608
2015-05-11,1192.0,382.9,42.17,559.5,2231,7580
2015-05-08,1194.25,386.1,41.94,562.0,2235,7542
2015-05-07,1193.0,387.1,41.47,560.5,2251,7604
2015-05-06,1200.5,386.9,41.9,565.75,2241,7630
2015-05-05,1202.75,387.9,42.03,561.75,2236,7572
2015-05-04,1194.25,385.7,41.61,560.25,2230,7468
2015-04-30,1194.0,388.8,40.63,565.25,2260,7384
2015-04-29,1206.0,395.1,40.62,566.75,2260,7366
2015-04-28,1195.25,390.2,40.36,563.5,2260,7400
2015-04-27,1191.0,386.7,40.82,563.75,2233,7370
2015-04-24,1188.75,386.0,40.84,568.75,2236,7402
2015-04-23,1198.0,387.7,41.2,575.75,2215,7370
2015-04-22,1189.75,386.5,40.73,578.5,2212,7362
2015-04-21,1194.75,387.6,41.0,579.0,2219,7358
2015-04-20,1197.5,390.7,40.77,583.75,2213,7308
2015-04-17,1189.5,387.4,40.71,585.75,2201,7278
2015-04-16,1187.0,384.9,40.95,582.25,2204,7290
2015-04-15,1185.75,383.9,40.99,582.0,2210,7226
2015-04-14,1181.0,386.2,40.46,580.0,2189,7142
2015-04-13,1169.5,381.8,40.2,577.0,2189,7128
2015-04-10,1172.25,382.2,40.25,583.5,2196,7070
2015-04-09,1174.25,385.1,40.0,584.5,2231,7078
2015-04-08,1192.25,392.9,40.11,585.75,2260,7118
2015-04-07,1191.75,392.7,40.19,589.5,2271,7144
2015-04-03,1206.75,400.3,40.2,593.0,2283,7086
2015-04-02,1206.75,400.3,40.2,593.0,2302,7086
2015-04-01,1210.5,404.9,39.85,588.25,2288,7064
2015-03-31,1194.0,399.8,39.55,582.75,2251,7072
2015-03-30,1188.5,396.2,39.65,601.0,2267,7092
2015-03-27,1188.0,394.4,39.76,597.5,2274,7146
2015-03-26,1195.25,395.4,40.33,597.75,2292,7160
2015-03-25,1199.5,397.5,40.2,601.5,2305,7164
2015-03-24,1202.5,399.3,40.27,599.75,2309,7184
2015-03-23,1204.25,400.3,40.31,596.75,2295,7136
2015-03-20,1194.5,397.0,39.84,591.5,2265,7122
2015-03-19,1182.5,392.3,39.78,580.0,2271,7134
2015-03-18,1185.75,393.8,39.79,581.25,2265,7058
2015-03-17,1175.25,390.5,39.2,577.5,2291,7086
2015-03-16,1190.0,396.7,39.55,585.5,2286,7086
2015-03-13,1194.75,400.0,39.65,587.0,2320,7160
2015-03-12,1211.25,404.6,40.03,595.0,2332,7172
2015-03-11,1213.5,406.3,40.26,597.5,2303,7162
2015-03-10,1205.25,404.0,40.12,594.5,2292,7192
2015-03-09,1214.0,407.1,40.16,595.25,2279,7206
2015-03-06,1205.75,400.7,40.44,592.5,2280,7234
2015-03-05,1206.25,398.2,40.73,597.0,2283,7304
2015-03-04,1214.75,400.1,41.37,596.0,2310,7400
2015-03-03,1233.0,405.8,42.13,597.5,2330,7426
2015-03-02,1234.5,406.5,41.99,594.5,2358,7446
2015-02-27,1252.5,415.4,42.11,599.75,2343,7340
2015-02-26,1247.25,417.1,41.2,595.0,2303,7278
2015-02-25,1231.5,412.8,41.07,590.25,2298,7234
2015-02-17,1232.5,408.2,41.68,604.25,2254,7298
2015-02-13,1215.5,399.0,41.75,602.0,2223,7268
2015-02-12,1207.5,396.7,41.36,597.75,2195,7208
2015-02-11,1201.5,395.2,41.1,600.5,2194,7218
2015-02-10,1192.75,392.5,40.8,602.75,2197,7234
2015-02-09,1202.25,395.2,41.36,606.0,2180,7236
2015-02-06,1197.25,395.0,41.17,600.5,2181,7246
2015-02-05,1205.0,397.0,41.06,600.0,2168,7174
2015-02-04,1195.75,398.3,39.94,598.25,2175,7200
2015-02-03,1210.75,406.2,40.15,600.5,2136,7158
2015-02-02,1183.25,393.5,39.76,584.5,2125,7108
2015-01-30,1184.75,395.5,39.35,584.75,2146,7086
2015-01-29,1192.0,403.5,38.89,586.25,2139,7166
2015-01-28,1194.0,403.0,39.69,588.0,2142,7212
2015-01-27,1197.5,402.2,40.52,596.0,2149,7240
2015-01-26,1207.25,404.5,40.43,598.75,2133,7256
2015-01-23,1196.5,397.1,40.95,601.5,2133,7296
2015-01-22,1200.5,395.7,41.32,598.5,2154,7346
2015-01-21,1207.25,396.1,41.76,602.75,2136,7346
2015-01-20,1205.75,392.1,42.19,605.0,2116,7316
2015-01-16,1215.5,391.8,42.74,601.75,2174,7354
2015-01-15,1214.75,392.3,42.34,594.75,2186,7348
2015-01-14,1233.0,401.1,42.17,595.75,2204,7360
2015-01-13,1227.75,399.2,41.89,600.5,2251,7410
2015-01-12,1239.75,406.8,41.95,616.75,2291,7476
2015-01-09,1276.0,414.7,43.03,615.0,2296,7478
2015-01-08,1272.0,412.8,43.11,609.0,2315,7472
2015-01-07,1280.0,419.6,42.51,611.0,2317,7430
2015-01-06,1279.5,420.7,42.22,619.75,2302,7414
2015-01-05,1269.0,419.6,42.22,620.75,2270,7380
2014-12-31,1247.25,413.2,41.49,611.75,2338,7458
2014-12-30,1267.75,419.3,42.42,621.25,2349,7460
2014-12-29,1272.5,423.9,42.28,627.5,2350,7420
2014-12-26,1277.75,427.4,41.94,629.5,2306,7346
2014-12-24,1259.0,421.3,41.4,622.5,2293,7344
2014-12-23,1269.5,423.9,41.71,628.75,2318,7356
2014-12-22,1269.5,422.8,41.52,626.5,2319,7362
2014-12-19,1262.25,417.6,41.51,625.25,2337,7320
2014-12-18,1267.0,419.5,41.43,625.75,2332,7360
2014-12-17,1259.0,415.3,41.32,623.0,2326,7346
2014-12-16,1255.0,414.1,41.34,620.75,2371,7368
2014-12-15,1269.75,419.5,41.81,623.25,2404,7428
2014-12-12,1277.5,421.9,41.92,622.25,2403,7426
2014-12-11,1272.5,423.8,41.59,613.25,2387,7420
2014-12-10,1262.25,421.7,41.32,608.5,2399,7478
2014-12-09,1279.5,427.3,41.56,610.0,2332,7418
2014-12-08,1274.0,422.1,41.42,605.0,2326,7488
2014-12-05,1266.25,418.4,41.65,609.75,2282,7416
2014-12-04,1240.75,409.8,41.27,604.5,2287,7412
2014-12-03,1228.5,405.8,41.51,596.75,2276,7334
2014-12-02,1226.0,409.9,40.85,596.0,2318,7398
2014-12-01,1247.25,414.0,41.93,604.5,2294,7310
2014-11-28,1246.25,418.3,41.86,603.5,2346,7532
2014-11-26,1277.25,428.7,43.18,606.25,2327,7634
2014-11-25,1281.25,426.8,43.16,602.0,2313,7636
2014-11-24,1264.0,414.6,42.93,595.0,2326,7618
2014-11-21,1269.25,419.2,42.37,600.0,2315,7574
2014-11-20,1250.75,411.3,42.35,601.0,2302,7578
2014-11-19,1235.0,408.1,42.21,590.75,2316,7604
2014-11-18,1253.5,415.6,42.36,599.75,2350,7586
2014-11-17,1266.5,422.7,42.18,605.25,2372,7630
2014-11-14,1252.75,417.0,41.91,609.0,2402,7630
2014-11-13,1283.75,430.6,41.8,613.5,2438,7646
2014-11-12,1278.0,432.1,41.95,605.0,2457,7728
2014-11-11,1294.25,437.7,42.6,601.0,2389,7638
2014-11-10,1256.0,418.0,42.09,596.5,2415,7664
2014-11-07,1267.0,427.5,42.13,594.75,2412,7630
2014-11-06,1258.25,428.8,42.26,598.5,2361,7584
2014-11-05,1249.5,412.4,42.45,597.5,2356,7608
2014-11-04,1240.0,409.6,42.8,591.75,2383,7724
2014-11-03,1260.0,409.8,43.76,600.75,2455,7830
2014-10-31,1279.5,426.1,44.53,604.0,2457,7784
2014-10-30,1260.0,417.1,44.04,601.25,2475,7790
2014-10-29,1279.25,434.3,43.91,602.5,2428,7632
2014-10-28,1245.25,412.2,42.52,591.75,2427,7562
2014-10-27,1243.0,413.9,41.96,590.25,2354,7562
2014-10-24,1214.5,387.3,42.12,580.25,2383,7648
2014-10-23,1230.25,389.5,42.4,587.0,2309,7598
2014-10-22,1199.75,375.1,41.87,580.25,2333,7538
2014-10-21,1201.25,380.0,41.49,583.25,2313,7522
2014-10-20,1181.25,366.5,41.43,575.5,2283,7530
2014-10-17,1188.75,367.6,41.75,575.25,2312,7642
2014-10-16,1203.5,371.7,42.09,579.5,2290,7676
2014-10-15,1189.5,364.4,41.71,574.75,2295,7752
2014-10-14,1201.75,361.1,42.6,584.25,2278,7784
2014-10-13,1182.25,355.0,42.77,573.25,2222,7716
2014-10-10,1159.5,348.1,42.17,561.25,2220,7724
2014-10-09,1179.0,350.6,42.74,572.0,2235,7754
2014-10-08,1172.0,346.9,42.75,570.5,2220,7738
2014-09-30,1150.25,336.0,42.1,548.0,2180,7728
2014-09-29,1160.5,341.0,42.68,553.0,2162,7644
2014-09-26,1147.25,338.2,41.72,550.25,2179,7694
2014-09-25,1159.75,341.0,42.43,553.25,2229,7766
2014-09-24,1173.75,345.1,42.45,556.75,2241,7680
2014-09-23,1173.25,346.0,42.05,552.75,2248,7644
2014-09-22,1175.25,347.6,41.85,557.5,2250,7648
2014-09-19,1194.0,352.5,42.31,558.75,2332,7778
2014-09-18,1208.5,357.4,42.6,565.5,2386,7880
2014-09-17,1219.5,361.3,43.28,569.0,2387,7864
2014-09-16,1217.75,363.2,42.73,571.0,2389,7904
2014-09-15,1226.5,364.1,43.2,570.25,2366,7820
2014-09-12,1222.25,365.0,42.5,565.75,2367,7748
2014-09-11,1218.5,366.3,41.44,568.25,2360,7692
2014-09-10,1230.75,374.3,41.56,573.0,2361,7712
2014-09-09,1229.75,375.8,41.45,571.5,2402,7808
2014-09-05,1258.5,386.2,42.21,583.25,2416,7838
2014-09-04,1240.25,378.6,41.94,573.75,2467,7828
2014-09-03,1257.0,387.5,41.68,579.25,2512,7858
2014-09-02,1269.0,397.1,41.85,591.0,2509,7852
2014-08-29,1261.25,387.8,41.87,592.0,2506,7876
2014-08-28,1265.75,385.7,42.52,596.5,2499,7872
2014-08-27,1260.75,381.3,42.54,592.25,2513,7894
2014-08-26,1265.0,380.6,42.9,592.25,2497,7814
2014-08-25,1266.25,380.8,42.69,594.75,2537,7758
2014-08-22,1279.0,389.8,42.33,598.75,2545,7836
2014-08-21,1275.25,383.6,42.84,596.25,2531,7828
2014-08-20,1275.0,381.3,42.95,594.75,2556,7788
2014-08-19,1289.75,389.8,42.74,599.5,2561,7816
2014-08-18,1294.75,392.2,43.06,598.75,2543,7800
2014-08-15,1289.0,390.6,42.94,604.25,2544,7886
2014-08-14,1293.0,388.2,43.59,600.75,2535,7962
2014-08-13,1283.75,379.2,44.05,597.0,2581,8138
2014-08-12,1296.5,380.6,44.71,596.25,2589,8138
2014-08-11,1310.25,386.1,44.94,595.5,2632,8216
2014-08-08,1321.75,387.7,45.6,590.75,2613,8210
2014-08-07,1315.0,384.6,45.78,598.5,2610,8222
2014-08-06,1317.0,385.3,45.93,601.5,2582,8200
2014-08-05,1302.75,380.7,45.6,594.5,2580,8222
2014-08-04,1316.5,384.9,46.13,596.5,2559,8200
2014-08-01,1295.5,379.5,45.44,589.5,2560,8242
2014-07-31,1319.0,385.9,46.13,594.25,2580,8266
2014-07-30,1318.25,385.7,46.12,598.75,2590,8250
2014-07-29,1332.0,391.4,46.26,598.25,2611,8278
2014-07-28,1344.75,394.4,46.51,604.0,2575,8232
2014-07-25,1320.5,387.3,45.98,599.0,2541,8218
2014-07-24,1321.75,387.1,46.08,596.75,2540,8220
2014-07-23,1313.5,384.4,46.08,598.0,2503,8200
2014-07-22,1294.75,378.8,45.76,595.5,2525,8218
2014-07-21,1308.5,383.9,45.99,599.25,2533,8252
2014-07-18,1322.25,388.9,46.45,605.75,2578,8264
2014-07-17,1331.0,394.6,46.12,614.5,2594,8292
2014-07-16,1339.0,393.9,46.72,614.0,2579,8280
